float data[150][3] = {
0.000371907,  0.00050944,  0.000640462,  0.000774739,  0.000856933,  0.000987955,  0.00109294,  0.00115478,  0.00119222,  0.00127523,  
0.0013029,  0.00122477,  0.00125976,  0.00118571,  0.00112874,  0.00107422,  0.00107991,  0.000986327,  0.000973306,  0.000932616,  
0.000934244,  0.000936685,  0.000852864,  0.000946451,  0.000904133,  0.00090332,  0.000913085,  0.000897623,  0.000837402,  0.000817057,  
0.000876464,  0.000816243,  0.000841471,  0.000854491,  0.000956217,  0.00102213,  0.00119385,  0.00114339,  0.00126465,  0.00127441,  
0.00130778,  0.00130371,  0.00137451,  0.00129801,  0.00128418,  0.00126139,  0.00139079,  0.00140544,  0.00143717,  0.00152832,  
0.00156006,  0.00159017,  0.001639,  0.00167073,  0.00167562,  0.00170166,  0.0018042,  0.001875,  0.00200032,  0.00197347,  
0.00198405,  0.00200439,  0.00210205,  0.00232096,  0.00237549,  0.0025415,  0.00283528,  0.00313476,  0.0034847,  0.00368082,  
0.00392252,  0.00405761,  0.00441569,  0.00458577,  0.00488118,  0.00519368,  0.00574544,  0.00595784,  0.00587809,  0.00631917,  
0.00642333,  0.00704508,  0.00745361,  0.00800374,  0.00824788,  0.00848225,  0.00861409,  0.00873697,  0.00895588,  0.00896321,  
0.00893147,  0.00842773,  0.008361,  0.00805419,  0.00797363,  0.00800781,  0.00825276,  0.00838134,  0.00836832,  0.00856445,  
0.00863525,  0.00869872,  0.00917642,  0.00959228,  0.0102091,  0.0104541,  0.0104468,  0.0101131,  0.00983967,  0.00940266,  
0.008986,  0.00856201,  0.00841796,  0.00820637,  0.00825357,  0.00825683,  0.00803303,  0.00782226,  0.00759928,  0.00759358,  
0.00753255,  0.00731201,  0.00694173,  0.0070288,  0.00693196,  0.00674886,  0.00659667,  0.00644368,  0.00637858,  0.00626627,  
0.00641194,  0.00636067,  0.00641438,  0.00646402,  0.00676676,  0.00699706,  0.00686197,  0.00704508,  0.00702229,  0.0070288,  
0.00706298,  0.0070288,  0.00685058,  0.00693603,  0.00720621,  0.00742106,  0.00776285,  0.00799804,  0.00779133,  0.00750162,  
0.00681884,  0.00625569,  0.00598876,  0.00589111,  0.00594319,  0.00611735,  0.00631917,  0.00635904,  0.00623453,  0.00584147,  
0.00583984,  0.00565755,  0.00574218,  0.00563557,  0.00572916,  0.00545979,  0.00541829,  0.0052124,  0.00500651,  0.00502441,  
0.00500813,  0.00467854,  0.00462809,  0.00463134,  0.00490153,  0.00511393,  0.00542399,  0.00540527,  0.00548665,  0.00521728,  
0.00505208,  0.00472981,  0.00482991,  0.00493326,  0.00493082,  0.00485188,  0.00476806,  0.00454183,  0.00437174,  0.00407714,  
0.00394124,  0.00376139,  0.00374349,  0.00366373,  0.00374105,  0.00364827,  0.00337158,  0.00338379,  0.00324788,  0.00335286,  
0.00333903,  0.00327311,  0.00307373,  0.00299886,  0.00280924,  0.00254232,  0.00218262,  0.0017277,  0.00150879,  0.00137532,  
0.00124837,  0.00112142,  0.00103109,  0.000966796,  0.000851236,  0.000830077,  0.000846353,  0.000755208,  0.000700683,  0.000639648,  
0.00063151,  0.000629069,  0.000646158,  0.000685221,  0.000610351,  0.000693359,  0.0006722,  0.000751139,  0.000859374,  0.000960286,  
0.00122314,  0.00168701,  0.001993,  0.00218587,  0.00187663,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
8.17115e-007,  0,  8.17115e-007,  8.17115e-007,  8.17115e-007,  2.45134e-006,  0,  1.63423e-006,  1.63423e-006,  0,  
1.63423e-006,  1.63423e-006,  1.63423e-006,  8.17115e-007,  8.17115e-007,  4.90269e-006,  4.90269e-006,  5.7198e-006,  8.17115e-006,  7.35403e-006,  
1.96108e-005,  2.45134e-005,  3.02333e-005,  4.08557e-005,  5.7198e-005,  8.74313e-005,  0.000114396,  0.000135641,  0.000141361,  0.000156886,  
0.00016424,  0.000161789,  0.000174863,  0.00016424,  0.000191205,  0.000180582,  0.000211633,  0.000210816,  0.000185485,  0.000213267,  
0.00020101,  0.000196108,  0.00019529,  0.000156069,  0.000151166,  0.000143812,  0.000183851,  0.000192839,  0.000192022,  0.00028027,  
0.000290076,  0.000335834,  0.000431437,  0.000478829,  0.000487001,  0.000540113,  0.000609568,  0.000817115,  0.00106225,  0.00134661,  
0.00174291,  0.00201092,  0.00234675,  0.00263765,  0.00284765,  0.00283702,  0.00272263,  0.00247177,  0.00229936,  0.00204524,  
0.00176742,  0.00171676,  0.00162197,  0.00156559,  0.00146509,  0.00147162,  0.00156069,  0.00170368,  0.00167018,  0.001814,  
0.00211306,  0.00241131,  0.00272998,  0.00306582,  0.00327336,  0.00348663,  0.00349807,  0.00350052,  0.00365005,  0.00364678,  
0.00357488,  0.00366149,  0.00365169,  0.00371624,  0.00384126,  0.00386577,  0.00408149,  0.00468615,  0.00516662,  0.0056242,  
0.00603521,  0.00651241,  0.00658676,  0.00682128,  0.00714812,  0.00752481,  0.00773399,  0.00819403,  0.00843835,  0.00878971,  
0.00885344,  0.00915741,  0.00931184,  0.00924075,  0.00940663,  0.00942297,  0.00968608,  0.0098781,  0.0102385,  0.011076,  
0.0119086,  0.0121636,  0.0123164,  0.0124005,  0.0124014,  0.012345,  0.012394,  0.0123147,  0.0122273,  0.01201,  
0.0118473,  0.0120541,  0.0121693,  0.0122003,  0.0121293,  0.011764,  0.011478,  0.0113816,  0.011152,  0.011545,  
0.0115679,  0.0117795,  0.0122159,  0.0125803,  0.0125942,  0.0120337,  0.0117754,  0.0116006,  0.0112803,  0.011371,  
0.011438,  0.0114372,  0.01167,  0.0113816,  0.0111177,  0.010875,  0.0103962,  0.0100848,  0.00956596,  0.00889838,  
0.00846368,  0.00817524,  0.00803224,  0.00783695,  0.00763185,  0.00732217,  0.00721349,  0.00691116,  0.00694221,  0.00651077,  
0.00649852,  0.00660474,  0.00694303,  0.00707867,  0.00750929,  0.00736384,  0.00738672,  0.0069177,  0.00676408,  0.00636696,  
0.00581622,  0.00555965,  0.00523934,  0.00503179,  0.00472211,  0.00471884,  0.00429884,  0.0040627,  0.00380939,  0.0038004,  
0.00368846,  0.00364433,  0.00343679,  0.00332076,  0.00305274,  0.00277411,  0.00267523,  0.00240804,  0.0021964,  0.00188182,  
0.00159337,  0.00131637,  0.00106388,  0.00103528,  0.00101813,  0.000898826,  0.000945402,  0.000974001,  0.000919254,  0.000949488,  
0.00108595,  0.00119462,  0.00157213,  0.001948,  0.00238352,  0   },
{ 0.0176243,  0.00757057,  0.00675951,  0.00570943,  0.00519439,  0.00487237,  0.00517339,  0.00523239,  0.0052944,  0.0053344,  
0.00554642,  0.00583544,  0.00613746,  0.00635648,  0.00647349,  0.00657349,  0.0067135,  0.00681251,  0.00717354,  0.00773658,  
0.00815061,  0.00858464,  0.0093137,  0.00948171,  0.00985374,  0.00978373,  0.00988174,  0.0100728,  0.00990474,  0.00958672,  
0.00944271,  0.00950471,  0.00952771,  0.0093037,  0.0093337,  0.00952972,  0.0100798,  0.0103748,  0.0108858,  0.0111288,  
0.0113359,  0.0116579,  0.0121519,  0.013038,  0.013386,  0.013399,  0.013444,  0.012832,  0.0122939,  0.0112988,  
0.0104998,  0.00984774,  0.0093347,  0.00924969,  0.00920369,  0.00922169,  0.00904368,  0.00901768,  0.00882066,  0.00838063,  
0.0080526,  0.00744556,  0.00721254,  0.00689952,  0.0066575,  0.00690852,  0.00678151,  0.0066585,  0.00638148,  0.00614346,  
0.00620447,  0.00613146,  0.00598445,  0.00608646,  0.00593245,  0.00585244,  0.00575243,  0.00566943,  0.00547141,  0.00552741,  
0.0052674,  0.00542341,  0.00519139,  0.00541841,  0.0052824,  0.0052964,  0.00522939,  0.0052824,  0.00541441,  0.00540941,  
0.00548141,  0.00548341,  0.00539741,  0.0053904,  0.00524639,  0.00491537,  0.00491437,  0.00456834,  0.00469235,  0.00448034,  
0.00427532,  0.00409431,  0.0039363,  0.00392929,  0.00363227,  0.00366227,  0.00357927,  0.00346526,  0.00345626,  0.00338325,  
0.00307323,  0.00303323,  0.00308423,  0.00314624,  0.00307623,  0.00306023,  0.00306723,  0.00300523,  0.00291922,  0.00292822,  
0.00283921,  0.00291922,  0.00284621,  0.00296222,  0.00308423,  0.00297822,  0.00310623,  0.00295922,  0.00280721,  0.00287322,  
0.00285721,  0.00277721,  0.0026362,  0.00273921,  0.0026402,  0.0026822,  0.0026582,  0.00255319,  0.0026482,  0.00258919,  
0.00247619,  0.00247619,  0.00238518,  0.00227717,  0.00224517,  0.00199415,  0.00201815,  0.00198215,  0.00187514,  0.00182314,  
0.00179013,  0.00186814,  0.00180714,  0.00174313,  0.00190214,  0.00185614,  0.00182114,  0.00191714,  0.00196215,  0.00204615,  
0.00220117,  0.00219116,  0.00238618,  0.00225717,  0.00211916,  0.00195115,  0.00187014,  0.00179113,  0.00177813,  0.00174813,  
0.00173413,  0.00169613,  0.00161612,  0.00154712,  0.00144911,  0.0013021,  0.0013881,  0.0012751,  0.00116709,  0.00111408,  
0.00100608,  0.000965072,  0.00093107,  0.000814061,  0.000812061,  0.000721054,  0.000693052,  0.000624047,  0.00067305,  0.000590044,  
0.000605045,  0.000607046,  0.000513038,  0.000484036,  0.000496037,  0.000470035,  0.000458034,  0.000482036,  0.00040203,  0.00040503,  
0.000368028,  0.000331025,  0.000367028,  0.000359027,  0.000379028,  0.000334025,  0.000288022,  0.000317024,  0.000298022,  0.000281021,  
0.000275021,  0.000305023,  0.000286021,  0.00026102,  0.000275021,  0.000257019,  0.000241018,  0.000223017,  0.000214016,  0.000212016,  
0.000208016,  0.000200015,  0.000223017,  0.000205015,  0.000219016,  0.000201015,  0.000170013,  0.000174013,  0.000181014,  0.000197015,  
0.000161012,  0.000177013,  0.000157012,  0.000157012,  0.000175013,  0.000173013,  0.000143011,  0.000156012,  0.000170013,  0.000156012,  
0.000176013,  0.000148011,  0.000164012,  0.000148011,  0.000160012,  0.000161012,  0.000150011,  0.000142011,  0.00013701,  0.00013501,  
0.000143011,  0.00013601,  0.000116009,  0.000110008,  9.00068e-005,  0   },
{ 0,  0,  0,  7.9985e-006,  2.99944e-005,  0.000111979,  0.000256952,  0.000495907,  0.000652878,  0.000940824,  
0.00134375,  0.0015787,  0.00172768,  0.00163969,  0.00141274,  0.00128076,  0.00140874,  0.00148972,  0.00144373,  0.00131175,  
0.00122477,  0.00117378,  0.00110279,  0.00114279,  0.00121977,  0.00120877,  0.00130776,  0.00139574,  0.00152272,  0.00147972,  
0.00138174,  0.00130676,  0.00127176,  0.00131275,  0.00128676,  0.00132375,  0.00133475,  0.00145073,  0.00132075,  0.00126576,  
0.00123977,  0.00129276,  0.00148972,  0.00140074,  0.00140874,  0.00145373,  0.0015837,  0.00155171,  0.0016037,  0.0015907,  
0.00172768,  0.00170268,  0.00177467,  0.00184765,  0.00227257,  0.00264551,  0.00301144,  0.00344436,  0.00400725,  0.00413823,  
0.00415522,  0.00388827,  0.00406724,  0.00395626,  0.00377029,  0.00355034,  0.00371231,  0.00385328,  0.00400725,  0.00415922,  
0.00441717,  0.00472512,  0.00524202,  0.00519903,  0.00523702,  0.00542399,  0.00571093,  0.0058629,  0.00600588,  0.00626283,  
0.00601787,  0.00598988,  0.00613285,  0.00649578,  0.00701969,  0.00776155,  0.00780754,  0.00799251,  0.00822346,  0.00838843,  
0.00825546,  0.00836144,  0.00835444,  0.0085634,  0.0090723,  0.00950822,  0.00998313,  0.0103681,  0.0114809,  0.0118778,  
0.0126336,  0.0128536,  0.0134775,  0.0136334,  0.0142113,  0.0145793,  0.0147792,  0.0145933,  0.0143783,  0.0137554,  
0.0133055,  0.0118478,  0.010601,  0.00990815,  0.00948923,  0.00932726,  0.00914029,  0.00868837,  0.00810648,  0.00764257,  
0.00732963,  0.00721165,  0.00681373,  0.00658177,  0.00608486,  0.00609686,  0.00581791,  0.00557496,  0.00555496,  0.00539299,  
0.00516503,  0.00499607,  0.00503206,  0.00507805,  0.0048201,  0.00497207,  0.0048161,  0.00466413,  0.00477111,  0.00490208,  
0.00475411,  0.00456215,  0.00446017,  0.00421921,  0.00431719,  0.00439118,  0.0042662,  0.00441717,  0.00448416,  0.00468812,  
0.0048151,  0.00501006,  0.00520803,  0.00512304,  0.00524302,  0.00525802,  0.00524002,  0.00500806,  0.00505805,  0.00499707,  
0.00484409,  0.00472512,  0.0048071,  0.00487709,  0.00502406,  0.005348,  0.005369,  0.005346,  0.00547198,  0.00541599,  
0.00509205,  0.00472112,  0.00461914,  0.00459514,  0.00460514,  0.0048181,  0.00514904,  0.00478511,  0.0042742,  0.00386928,  
0.00358333,  0.00336637,  0.00345435,  0.00342936,  0.00339337,  0.00343336,  0.0032294,  0.00336037,  0.00338337,  0.00329238,  
0.00333538,  0.00348035,  0.00331438,  0.00333138,  0.00338637,  0.00369631,  0.00369431,  0.00367231,  0.00348735,  0.00334737,  
0.0032104,  0.00310442,  0.00288446,  0.00277248,  0.00283947,  0.00258052,  0.00237656,  0.00216559,  0.0021596,  0.00209761,  
0.00181766,  0.00174167,  0.00147372,  0.00127876,  0.000951822,  0.000764857,  0.000551897,  0.000430919,  0.00037393,  0.000361932,  
0.000329938,  0.000339936,  0.000327939,  0.000258952,  0.000279948,  0.000244954,  0.000280947,  0.000251953,  0.000223958,  0.000252953,  
0.000239955,  0.000218959,  0.000223958,  0.00021396,  0.000198963,  0.000205961,  0.000185965,  0.000182966,  0.000183966,  0.000192964,  
0.000192964,  0.000210961,  0.000210961,  0.000224958,  0.000216959,  0.000233956,  0.000308942,  0.00031894,  0.000395926,  0.000361932,  
0.000315941,  0.000219959,  0.000123977,  7.09867e-005,  2.29957e-005,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  1.00332e-006,  8.02655e-006,  
2.10697e-005,  3.00996e-005,  4.11361e-005,  5.21726e-005,  6.52157e-005,  0.000136451,  0.000273906,  0.000379255,  0.000407348,  0.000367215,  
0.000335109,  0.000284943,  0.000328085,  0.000394304,  0.000298989,  0.00024782,  0.00026287,  0.000293972,  0.000274909,  0.000284943,  
0.000316045,  0.000344138,  0.000403334,  0.000393301,  0.000449487,  0.0004836,  0.000580922,  0.000764529,  0.000901984,  0.00115984,  
0.00142572,  0.00138157,  0.00142271,  0.00128024,  0.00131033,  0.00115482,  0.00112472,  0.00115582,  0.00130231,  0.0013906,  
0.00142371,  0.00156217,  0.00161936,  0.00145983,  0.0012993,  0.00140665,  0.00126418,  0.00130632,  0.00152103,  0.00182102,  
0.00208389,  0.00257853,  0.00302802,  0.00356881,  0.00335109,  0.00292166,  0.00271799,  0.00262569,  0.00275511,  0.00285444,  
0.00292467,  0.00316948,  0.00337115,  0.00368519,  0.00414471,  0.00461527,  0.00500455,  0.00516408,  0.00515405,  0.00514402,  
0.00492228,  0.00532562,  0.00571089,  0.00600185,  0.00601088,  0.00610319,  0.00612326,  0.0067112,  0.00681555,  0.00690885,  
0.00671923,  0.0066199,  0.00644231,  0.00643629,  0.00678143,  0.00724396,  0.0078901,  0.00864761,  0.00875095,  0.00974223,  
0.00995493,  0.0101145,  0.0105108,  0.0108419,  0.0112723,  0.0112261,  0.0111218,  0.0116746,  0.0122606,  0.0132408,  
0.0141799,  0.0154541,  0.0159397,  0.0157832,  0.0152976,  0.0150969,  0.0145572,  0.0143575,  0.0142592,  0.0140505,  
0.0136592,  0.0125636,  0.0117117,  0.0109673,  0.0104335,  0.00947835,  0.0088874,  0.00854426,  0.00801752,  0.00780682,  
0.00787706,  0.00736536,  0.00682759,  0.00635001,  0.00622459,  0.00590453,  0.00560454,  0.00551725,  0.00562962,  0.00563063,  
0.00558447,  0.0056236,  0.00541391,  0.0053196,  0.00481292,  0.00463132,  0.00443367,  0.00420591,  0.00453701,  0.00465139,  
0.00464436,  0.00457112,  0.00462129,  0.00489018,  0.00511191,  0.00573497,  0.00611623,  0.00681856,  0.00725801,  0.00742757,  
0.00778576,  0.00799244,  0.00763124,  0.00754897,  0.00727707,  0.00708544,  0.00717975,  0.00694497,  0.00674632,  0.00642626,  
0.0061373,  0.00599884,  0.00589851,  0.00608413,  0.00589751,  0.00597376,  0.005745,  0.00539184,  0.00494034,  0.00461125,  
0.00469955,  0.00458517,  0.00445875,  0.00423401,  0.00422197,  0.00395508,  0.00412063,  0.00415775,  0.00411862,  0.00402833,  
0.00395508,  0.00398318,  0.00406043,  0.00392398,  0.00354974,  0.00304909,  0.00286949,  0.00252736,  0.00238991,  0.00216617,  
0.0021772,  0.00197854,  0.00178189,  0.00152605,  0.00123007,  0.000996296,  0.000848808,  0.000787605,  0.000794629,  0.000727406,  
0.000579918,  0.000499653,  0.000382265,  0.000382265,  0.000339122,  0.000329089,  0.000307016,  0.000263873,  0.000309022,  0.000290962,  
0.000267886,  0.000258856,  0.000289959,  0.000354172,  0.000355175,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  4.02916e-007,  0,  8.05832e-007,  1.20875e-006,  2.41749e-006,  4.83499e-006,  1.24904e-005,  2.78012e-005,  
4.55295e-005,  9.91173e-005,  0.000143438,  0.000229662,  0.000322736,  0.000529431,  0.000760302,  0.00114831,  0.00153068,  0.00196099,  
0.002349,  0.00275796,  0.00311293,  0.00344614,  0.00365888,  0.00395744,  0.00421974,  0.00452515,  0.00509124,  0.00585719,  
0.00651595,  0.00713564,  0.00777426,  0.00828194,  0.0086643,  0.00899429,  0.00911879,  0.00907769,  0.00908696,  0.0092445,  
0.00922476,  0.00905271,  0.00889638,  0.00903055,  0.00912201,  0.00947577,  0.0097417,  0.0101176,  0.0102308,  0.0101668,  
0.00984968,  0.00973767,  0.00950237,  0.00911557,  0.00865584,  0.00823479,  0.00811352,  0.00769529,  0.00740197,  0.00745757,  
0.00746563,  0.00766346,  0.0077102,  0.00775895,  0.00787378,  0.00795557,  0.00821022,  0.00849145,  0.00891774,  0.00911839,  
0.00934322,  0.00934684,  0.00954588,  0.00941655,  0.00927915,  0.00928318,  0.00930736,  0.00913007,  0.00912,  0.00925014,  
0.00938512,  0.00928802,  0.00904264,  0.00899348,  0.0087058,  0.00861998,  0.00835043,  0.00820135,  0.0080281,  0.00805711,  
0.00818282,  0.00829765,  0.00846728,  0.00870903,  0.00877591,  0.00870056,  0.00841167,  0.00797411,  0.0075442,  0.0073097,  
0.00704216,  0.00689671,  0.00684151,  0.00670452,  0.00671983,  0.00671943,  0.00648171,  0.00644021,  0.00650508,  0.00637856,  
0.00648453,  0.00673796,  0.00675851,  0.00694748,  0.00695634,  0.00702887,  0.00712355,  0.00687656,  0.00659815,  0.00648372,  
0.00638541,  0.00627823,  0.00618274,  0.00631571,  0.00626736,  0.00627703,  0.00640556,  0.00640112,  0.00654295,  0.00643376,  
0.00627259,  0.00617509,  0.00603286,  0.00586122,  0.00577298,  0.00579071,  0.00584913,  0.00603528,  0.00605341,  0.00607758,  
0.00600345,  0.00590272,  0.00570851,  0.00544782,  0.00518996,  0.00495869,  0.00465247,  0.0041311,  0.00378942,  0.00340947,  
0.00309077,  0.00280228,  0.00259881,  0.00237962,  0.00213102,  0.0018522,  0.00166847,  0.00153712,  0.00143075,  0.00140537,  
0.0013397,  0.0012305,  0.00113783,  0.00101575,  0.000910993,  0.000794953,  0.000682942,  0.00059833,  0.000537893,  0.00046013,  
0.000402916,  0.000355372,  0.00033442,  0.000310245,  0.000301381,  0.000281235,  0.000264716,  0.000276803,  0.000251822,  0.000263507,  
0.000245376,  0.000207099,  0.000229259,  0.000207905,  0.000204681,  0.000191385,  0.000180909,  0.000189773,  0.000188968,  0.000168016,  
0.000156331,  0.000167613,  0.000166001,  0.00015472,  0.000149079,  0.00015472,  0.000146258,  0.000135783,  0.000140215,  0.000143841,  
0.000121681,  0.000122889,  0.000114025,  0.00010919,  9.22677e-005,  0.000110399,  0.000110399,  9.22677e-005,  9.06561e-005,  7.45394e-005,  
8.6224e-005,  8.01802e-005,  7.73598e-005,  7.57482e-005,  6.88986e-005,  7.61511e-005,  7.1719e-005,  7.6554e-005,  6.76899e-005,  6.52724e-005,  
7.01074e-005,  6.48694e-005,  5.80199e-005,  5.60053e-005,  6.44665e-005,  5.84228e-005,  5.88257e-005,  6.32578e-005,  5.2782e-005,  5.23791e-005,  
5.96315e-005,  5.68111e-005,  6.93015e-005,  9.14619e-005,  8.78357e-005,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  1.20847e-006,  4.02822e-007,  4.02822e-007,  5.63951e-006,  1.45016e-005,  2.65862e-005,  6.44515e-005,  
0.000198591,  0.000376236,  0.000731927,  0.00111501,  0.00153636,  0.00204714,  0.00223888,  0.00225782,  0.00208581,  0.00176476,  
0.00148077,  0.00129668,  0.00120685,  0.0011988,  0.00136234,  0.00155248,  0.00201008,  0.00264694,  0.00317262,  0.00377243,  
0.00388844,  0.00416518,  0.00420707,  0.00438069,  0.00462278,  0.00487092,  0.00509449,  0.00534947,  0.00573175,  0.00619459,  
0.00657889,  0.00722864,  0.00824617,  0.00949814,  0.0106373,  0.0110563,  0.0111574,  0.0109124,  0.0109934,  0.0105318,  
0.0103884,  0.0102514,  0.0101052,  0.010166,  0.0103646,  0.0108113,  0.0112528,  0.0113173,  0.0107614,  0.00995896,  
0.00927739,  0.0086788,  0.00831545,  0.00819823,  0.0079658,  0.00776641,  0.00762542,  0.00742159,  0.00728181,  0.00750779,  
0.0074232,  0.00758111,  0.00760085,  0.00743247,  0.00695029,  0.00674445,  0.00672753,  0.00681575,  0.0070941,  0.00736439,  
0.00751746,  0.00754405,  0.0072375,  0.00697567,  0.00664938,  0.00637989,  0.00605643,  0.00579902,  0.00558794,  0.00559802,  
0.00555773,  0.00574907,  0.00612491,  0.00649591,  0.00696116,  0.00704656,  0.0072085,  0.00731968,  0.00715855,  0.00727939,  
0.00767416,  0.00818776,  0.00883106,  0.00983369,  0.0111642,  0.0125825,  0.0135481,  0.0142055,  0.0140226,  0.0134418,  
0.0123779,  0.0116448,  0.0108335,  0.0101004,  0.00951304,  0.00900347,  0.00854949,  0.00819581,  0.00792471,  0.00754284,  
0.00730799,  0.00723226,  0.00692652,  0.00714646,  0.00740266,  0.00748121,  0.00745744,  0.00742844,  0.00732491,  0.0071525,  
0.00718755,  0.00694545,  0.00699097,  0.00688463,  0.00679842,  0.00675653,  0.00679842,  0.00665824,  0.00670578,  0.00649389,  
0.00613055,  0.00561373,  0.00482863,  0.00431624,  0.00406931,  0.00399519,  0.00406004,  0.00395531,  0.00380465,  0.00361492,  
0.00347152,  0.00334987,  0.00337041,  0.00349649,  0.00338733,  0.00307957,  0.0023839,  0.00184654,  0.00131602,  0.00105298,  
0.000820145,  0.000695673,  0.000560325,  0.000454786,  0.000403225,  0.000377041,  0.000327494,  0.000327494,  0.000308562,  0.000266668,  
0.000252166,  0.000251361,  0.000229206,  0.000209467,  0.000190132,  0.000203022,  0.000195369,  0.000189729,  0.000176033,  0.000155086,  
0.000174825,  0.000160323,  0.00015992,  0.000161532,  0.000141793,  0.000129306,  0.000130111,  0.000111984,  0.000108762,  0.000116416,  
0.000101108,  9.06349e-005,  8.53982e-005,  8.05644e-005,  8.98293e-005,  7.61333e-005,  7.21051e-005,  7.37164e-005,  7.37164e-005,  6.40487e-005,  
6.80769e-005,  6.48543e-005,  6.64656e-005,  5.47838e-005,  5.39781e-005,  5.67979e-005,  5.1964e-005,  5.76035e-005,  5.63951e-005,  4.79358e-005,  
4.7533e-005,  4.5116e-005,  4.22963e-005,  4.26991e-005,  3.18229e-005,  3.14201e-005,  2.81975e-005,  2.41693e-005,  1.16818e-005,  7.25079e-006,  
4.43104e-006,  0,  0,  0,  0,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  4.02822e-007,  4.02822e-007,  3.22258e-006,  1.77242e-005,  4.22963e-005,  9.22463e-005,  0.000194966,  
0.000300103,  0.000404836,  0.000491443,  0.000560728,  0.000637667,  0.000835856,  0.00101914,  0.00128057,  0.00146104,  0.00155812,  
0.0016701,  0.00150776,  0.00140867,  0.00126647,  0.00118833,  0.000991345,  0.00090635,  0.000852372,  0.000774627,  0.000704536,  
0.000685603,  0.000670296,  0.000736762,  0.000754889,  0.000931325,  0.00123425,  0.00153234,  0.00193878,  0.00231381,  0.00282338,  
0.00336437,  0.00371563,  0.00400727,  0.00430214,  0.00447294,  0.00494464,  0.00547596,  0.00616761,  0.00687899,  0.00751062,  
0.00802663,  0.00874326,  0.00940469,  0.0100927,  0.0104996,  0.0106909,  0.010881,  0.0107888,  0.0108834,  0.0107223,  
0.0106683,  0.0103062,  0.0098204,  0.00918757,  0.00885202,  0.00858374,  0.00838313,  0.00838031,  0.00814224,  0.00821596,  
0.0084077,  0.00862402,  0.0089068,  0.00901838,  0.00890277,  0.0088061,  0.00858978,  0.00847377,  0.00824134,  0.00788484,  
0.00739582,  0.00732089,  0.00717144,  0.00712512,  0.0073229,  0.00778897,  0.00829491,  0.00886048,  0.00935877,  0.0097201,  
0.0093346,  0.00888142,  0.00834607,  0.00811767,  0.00798152,  0.00792633,  0.00776279,  0.0074929,  0.007279,  0.00709934,  
0.00740145,  0.0077785,  0.00819582,  0.00876299,  0.00909371,  0.00917428,  0.0089777,  0.00861677,  0.00874084,  0.00862321,  
0.00861234,  0.00857125,  0.00849149,  0.00850962,  0.00856762,  0.0089064,  0.00940791,  0.00965283,  0.00963349,  0.00949694,  
0.00955857,  0.00976159,  0.00994004,  0.0102345,  0.0100689,  0.0102458,  0.0107131,  0.0113084,  0.0119155,  0.0121757,  
0.0123441,  0.0115517,  0.0106277,  0.00961456,  0.00896803,  0.00851324,  0.00813701,  0.00793681,  0.00791908,  0.00773902,  
0.00776077,  0.0076504,  0.00738494,  0.00716419,  0.00683025,  0.00650316,  0.0062522,  0.00597708,  0.00589812,  0.00568624,  
0.00541474,  0.00487858,  0.00424293,  0.00339015,  0.00264976,  0.00219578,  0.00188682,  0.00156617,  0.00127574,  0.00105942,  
0.000816923,  0.000543004,  0.000439882,  0.0003569,  0.000329106,  0.000295269,  0.000290435,  0.000269891,  0.000250958,  0.000226789,  
0.000230414,  0.000232831,  0.000197383,  0.000192146,  0.000180867,  0.000174422,  0.000154281,  0.00014703,  0.000139376,  0.000126889,  
0.000121249,  0.000110373,  0.00010997,  9.94971e-005,  9.82886e-005,  9.82886e-005,  9.14406e-005,  9.5066e-005,  8.3787e-005,  9.70801e-005,  
8.98293e-005,  9.34547e-005,  7.89531e-005,  8.49955e-005,  8.49955e-005,  7.85503e-005,  7.85503e-005,  6.1229e-005,  5.72007e-005,  4.79358e-005,  
4.63245e-005,  2.86004e-005,  1.57101e-005,  1.32931e-005,  5.23669e-006,  6.04233e-006,  4.83387e-006,  6.44515e-006,  4.43104e-006,  6.04233e-006,  
3.22258e-006,  1.20847e-006,  2.01411e-006,  1.20847e-006,  1.20847e-006,  0   },
{ 0.00598387,  0.00367512,  0.00424569,  0.00473654,  0.0052988,  0.00575073,  0.00628012,  0.00661642,  0.00676492,  0.00680157,  
